year,category,birth country,sex,age_at_award
1901,Chemistry,Netherlands,Male,49
1901,Literature,France,Male,62
1901,Medicine,Poland,Male,47
1901,Peace,Switzerland,Male,73
1901,Peace,France,Male,79
1901,Physics,Germany,Male,56
1902,Chemistry,Germany,Male,50
1902,Literature,Germany,Male,85
1902,Medicine,India,Male,45
1902,Peace,Switzerland,Male,69
1902,Peace,Switzerland,Male,59
1902,Physics,Netherlands,Male,49
1902,Physics,Netherlands,Male,37
1903,Chemistry,Sweden,Male,44
1903,Literature,Norway,Male,71
1903,Medicine,Denmark,Male,43
1903,Peace,United Kingdom,Male,75
1903,Physics,France,Male,51
1903,Physics,France,Male,44
1903,Physics,Poland,Female,36
1904,Chemistry,Scotland,Male,52
1904,Literature,France,Male,74
1904,Literature,Spain,Male,72
1904,Medicine,Russia,Male,55
1904,Physics,United Kingdom,Male,62
1905,Chemistry,Germany,Male,70
1905,Literature,Poland,Male,59
1905,Medicine,Germany,Male,62
1905,Peace,Czech Republic,Female,62
1905,Physics,Slovakia,Male,43
1906,Chemistry,France,Male,54
1906,Literature,Italy,Male,71
1906,Medicine,Italy,Male,63
1906,Medicine,Spain,Male,54
1906,Peace,United States of America,Male,48
1906,Physics,United Kingdom,Male,50
1907,Chemistry,Germany,Male,47
1907,Literature,India,Male,41
1907,Medicine,France,Male,62
1907,Peace,Italy,Male,74
1907,Peace,France,Male,64
1907,Physics,Poland,Male,55
1908,Chemistry,New Zealand,Male,37
1908,Literature,Germany,Male,62
1908,Medicine,Ukraine,Male,63
1908,Medicine,Poland,Male,54
1908,Medicine,Poland,Male,54
1908,Peace,Sweden,Male,64
1908,Peace,Denmark,Male,71
1908,Physics,Luxembourg,Male,63
1909,Chemistry,Latvia,Male,56
1909,Literature,Sweden,Female,51
1909,Medicine,Switzerland,Male,68
1909,Peace,Belgium,Male,80
1909,Peace,France,Male,57
1909,Physics,Italy,Male,35
1909,Physics,Germany,Male,59
1910,Chemistry,Russia,Male,63
1910,Literature,Germany,Male,80
1910,Medicine,Germany,Male,57
1910,Physics,Netherlands,Male,73
1911,Chemistry,Poland,Female,44
1911,Literature,Belgium,Male,49
1911,Medicine,Sweden,Male,49
1911,Peace,Netherlands,Male,73
1911,Peace,Austria,Male,47
1911,Physics,Russia,Male,47
1912,Chemistry,France,Male,41
1912,Chemistry,France,Male,58
1912,Literature,Germany,Male,50
1912,Medicine,France,Male,39
1912,Peace,United States of America,Male,67
1912,Physics,Sweden,Male,43
1913,Chemistry,France,Male,47
1913,Literature,India,Male,52
1913,Medicine,France,Male,63
1913,Peace,Belgium,Male,59
1913,Physics,Netherlands,Male,60
1914,Chemistry,United States of America,Male,46
1914,Medicine,Austria,Male,38
1914,Physics,Germany,Male,35
1915,Chemistry,Germany,Male,43
1915,Literature,France,Male,49
1915,Physics,United Kingdom,Male,53
1915,Physics,Australia,Male,25
1916,Literature,Sweden,Male,57
1917,Literature,Denmark,Male,60
1917,Literature,Denmark,Male,60
1917,Physics,United Kingdom,Male,40
1918,Chemistry,Poland,Male,50
1918,Physics,Germany,Male,60
1919,Literature,Switzerland,Male,74
1919,Medicine,Belgium,Male,49
1919,Peace,United States of America,Male,62
1919,Physics,Germany,Male,45
1920,Chemistry,Germany,Male,56
1920,Literature,Norway,Male,61
1920,Medicine,Denmark,Male,46
1920,Peace,France,Male,69
1920,Physics,Switzerland,Male,59
1921,Chemistry,United Kingdom,Male,44
1921,Literature,France,Male,77
1921,Peace,Sweden,Male,61
1921,Peace,Norway,Male,52
1921,Physics,Germany,Male,42
1922,Chemistry,United Kingdom,Male,45
1922,Literature,Spain,Male,56
1922,Medicine,United Kingdom,Male,36
1922,Medicine,Germany,Male,38
1922,Peace,Norway,Male,61
1922,Physics,Denmark,Male,37
1923,Chemistry,Slovenia,Male,54
1923,Literature,Ireland,Male,58
1923,Medicine,Canada,Male,32
1923,Medicine,Scotland,Male,47
1923,Physics,United States of America,Male,55
1924,Literature,Poland,Male,57
1924,Medicine,Indonesia,Male,64
1924,Physics,Sweden,Male,38
1925,Chemistry,Austria,Male,60
1925,Literature,Ireland,Male,69
1925,Peace,United Kingdom,Male,62
1925,Peace,United States of America,Male,60
1925,Physics,Germany,Male,43
1925,Physics,Germany,Male,38
1926,Chemistry,Sweden,Male,42
1926,Literature,Italy,Female,55
1926,Medicine,Denmark,Male,59
